creationDate|Comment.id|Tag.id|type
2011-12-29T12:13:23.891Z|755914247491|7572|HAS_TAG
2011-12-29T12:13:23.891Z|755914247491|8493|HAS_TAG
2012-09-09T15:34:35.858Z|1099511631173|2423|HAS_TAG
2012-09-09T15:34:35.858Z|1099511631173|5193|HAS_TAG
2012-09-09T15:34:35.858Z|1099511631173|6451|HAS_TAG
2012-09-09T15:34:35.858Z|1099511631173|9474|HAS_TAG
2012-06-21T05:52:14.752Z|962072677705|2423|HAS_TAG
2012-06-21T05:52:14.752Z|962072677705|2963|HAS_TAG
2012-06-21T05:52:14.752Z|962072677705|8464|HAS_TAG
2012-06-21T05:52:14.752Z|962072677705|9008|HAS_TAG
2012-06-21T05:52:14.752Z|962072677705|12033|HAS_TAG
2012-08-19T01:40:35.581Z|1030792155250|283|HAS_TAG
2012-08-19T01:40:35.581Z|1030792155250|9186|HAS_TAG
2012-08-18T12:46:35.266Z|1030792155251|283|HAS_TAG
2012-08-18T12:46:35.266Z|1030792155251|10768|HAS_TAG
2011-12-31T16:58:17.040Z|755914248312|3043|HAS_TAG
2011-12-31T16:58:17.040Z|755914248312|12894|HAS_TAG
2012-08-18T10:48:27.280Z|1030792155260|3043|HAS_TAG
2012-08-18T10:48:27.280Z|1030792155260|9160|HAS_TAG
2012-08-18T10:48:27.280Z|1030792155260|12894|HAS_TAG
2012-02-09T20:28:07.826Z|824633725060|283|HAS_TAG
2012-02-09T20:28:07.826Z|824633725060|12564|HAS_TAG
2012-08-18T04:43:49.823Z|1030792155269|283|HAS_TAG
2012-08-18T04:43:49.823Z|1030792155269|6186|HAS_TAG
2012-08-18T08:37:50.360Z|1030792155271|6186|HAS_TAG
2012-08-18T08:37:50.360Z|1030792155271|12858|HAS_TAG
2012-08-18T10:49:15.032Z|1030792155277|283|HAS_TAG
2012-08-18T10:49:15.032Z|1030792155277|6186|HAS_TAG
2012-08-18T10:49:15.032Z|1030792155277|9190|HAS_TAG
2012-08-18T14:00:44.071Z|1030792155278|6186|HAS_TAG
2012-08-18T14:00:44.071Z|1030792155278|6387|HAS_TAG
2012-02-09T15:48:06.308Z|824633725079|2822|HAS_TAG
2012-02-09T15:48:06.308Z|824633725079|7372|HAS_TAG
2012-08-26T00:35:32.229Z|1030792156178|470|HAS_TAG
2012-08-26T00:35:32.229Z|1030792156178|2999|HAS_TAG
2012-08-26T17:02:59.384Z|1030792156182|470|HAS_TAG
2012-08-26T17:02:59.384Z|1030792156182|1670|HAS_TAG
2012-08-26T17:02:59.384Z|1030792156182|2999|HAS_TAG
2012-07-18T04:31:11.529Z|1030792156187|4849|HAS_TAG
2012-07-18T04:31:11.529Z|1030792156187|5164|HAS_TAG
2012-07-18T04:31:11.529Z|1030792156187|9185|HAS_TAG
